1659250042.456821 client started (30536): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1659250042.456924 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Mon Feb 21 20:35:58 PST 2022; root:xnu-8020.101.4~2/RELEASE_ARM64_T6000
1659250042.456968 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1659250042.460786 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460789 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460792 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460796 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460801 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.460812 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.460822 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460830 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460840 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460853 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460857 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460868 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460880 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.460894 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.460906 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460918 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460932 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460936 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460939 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.460951 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.460981 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.461026 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.461035 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.461043 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.461052 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.461061 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.461072 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.461082 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.461094 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.461101 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.461109 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.461112 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.461124 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.461128 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.461138 sending message 112 to peer 0x118008000 (6 bytes)
1659250042.461148 sending message 112 to peer 0x118008000 (13 bytes)
1659250042.461158 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.461169 sending message 112 to peer 0x118008000 (15 bytes)
1659250042.461179 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.461192 sending message 112 to peer 0x118008000 (70 bytes)
1659250042.461211 sending message 112 to peer 0x118008000 (69 bytes)
1659250042.461223 sending message 112 to peer 0x118008000 (34 bytes)
1659250042.461233 sending message 112 to peer 0x118008000 (34 bytes)
1659250042.461242 sending message 112 to peer 0x118008000 (12 bytes)
1659250042.461251 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.461259 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.461267 sending message 112 to peer 0x118008000 (15 bytes)
1659250042.461276 sending message 112 to peer 0x118008000 (11 bytes)
1659250042.461289 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.461297 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.461305 sending message 112 to peer 0x118008000 (17 bytes)
1659250042.461313 sending message 112 to peer 0x118008000 (10 bytes)
1659250042.461322 sending message 112 to peer 0x118008000 (17 bytes)
1659250042.461330 sending message 112 to peer 0x118008000 (5 bytes)
1659250042.461367 sending message 112 to peer 0x118008000 (9 bytes)
1659250042.461379 sending message 112 to peer 0x118008000 (15 bytes)
1659250042.461393 sending message 104 to peer 0x118008000 (0 bytes)
1659250042.461408 sending message 110 to peer 0x118008000 (0 bytes)
1659250042.461418 sending message 107 to peer 0x118008000 (4 bytes)
1659250042.461426 sending message 105 to peer 0x118008000 (24 bytes)
1659250042.461435 sending message 105 to peer 0x118008000 (9 bytes)
1659250042.461443 sending message 105 to peer 0x118008000 (17 bytes)
1659250042.461451 sending message 105 to peer 0x118008000 (14 bytes)
1659250042.461461 sending message 105 to peer 0x118008000 (12 bytes)
1659250042.461470 sending message 105 to peer 0x118008000 (64 bytes)
1659250042.461483 sending message 105 to peer 0x118008000 (38 bytes)
1659250042.461491 sending message 105 to peer 0x118008000 (18 bytes)
1659250042.461501 sending message 105 to peer 0x118008000 (12 bytes)
1659250042.461512 sending message 105 to peer 0x118008000 (13 bytes)
1659250042.461525 sending message 105 to peer 0x118008000 (35 bytes)
1659250042.461537 sending message 105 to peer 0x118008000 (14 bytes)
1659250042.461552 sending message 105 to peer 0x118008000 (16 bytes)
1659250042.461556 sending message 105 to peer 0x118008000 (72 bytes)
1659250042.461562 sending message 105 to peer 0x118008000 (57 bytes)
1659250042.461571 sending message 105 to peer 0x118008000 (17 bytes)
1659250042.461583 sending message 105 to peer 0x118008000 (66 bytes)
1659250042.461594 sending message 105 to peer 0x118008000 (20 bytes)
1659250042.461607 sending message 105 to peer 0x118008000 (12 bytes)
1659250042.461619 sending message 105 to peer 0x118008000 (374 bytes)
1659250042.461635 sending message 105 to peer 0x118008000 (37 bytes)
1659250042.461678 sending message 105 to peer 0x118008000 (16 bytes)
1659250042.461688 sending message 105 to peer 0x118008000 (41 bytes)
1659250042.461698 sending message 105 to peer 0x118008000 (29 bytes)
1659250042.461708 sending message 105 to peer 0x118008000 (42 bytes)
1659250042.461716 sending message 105 to peer 0x118008000 (21 bytes)
1659250042.461727 sending message 105 to peer 0x118008000 (20 bytes)
1659250042.461736 sending message 105 to peer 0x118008000 (8 bytes)
1659250042.461747 sending message 105 to peer 0x118008000 (22 bytes)
1659250042.461760 sending message 105 to peer 0x118008000 (67 bytes)
1659250042.461769 sending message 106 to peer 0x118008000 (0 bytes)
1659250042.461837 sending message 200 to peer 0x118008000 (4 bytes)
1659250042.461850 client loop enter
1659250042.461884 client_signal: Child exited: 20
1659250042.790542 peer 0x118008000 message 207
1659250042.790557 sending message 208 to peer 0x118008000 (0 bytes)
1659250042.838273 peer 0x118008000 message 203
1659250042.838285 sending message 205 to peer 0x118008000 (0 bytes)
1659250042.838482 peer 0x118008000 message 204
1659250042.838489 client loop exit
